,male,male,male,male,male,male,male,male,male,female,female,female,female,female,female,female,female,female,total,total,total,total,total,total,total,total,total
2014-08-01,34.100369003690034,132.38966789667896,186.54907749077492,239.70553505535057,245.72324723247232,217.64059040590405,180.53136531365314,122.36014760147602,1359.0,13.017567567567568,56.075675675675676,80.10810810810811,118.15945945945946,101.13648648648649,138.18648648648647,137.18513513513514,97.13108108108108,741.0000000000001,47.1179365712576,188.46534357235464,266.657185598883,357.86499451481,346.8597337189588,355.82707689239055,317.7165004487883,219.4912286825571,2100.0
2014-09-01,40.11095700416089,167.4632454923717,184.51040221914008,240.66574202496534,229.63522884882107,224.62135922330097,230.6380027739251,128.35506241331484,1446.0,20.0,70.0,74.0,88.0,90.0,99.0,128.0,118.0,687.0,60.11095700416089,237.4632454923717,258.5104022191401,328.6657420249653,319.63522884882104,323.62135922330094,358.6380027739251,246.35506241331484,2133.0
2014-10-01,28.059322033898304,135.28601694915255,192.40677966101694,257.5444915254237,259.5487288135593,241.510593220339,196.41525423728814,108.22881355932203,1419.0,8.0,65.0,103.0,100.0,103.0,118.0,99.0,93.0,689.0,36.059322033898304,200.28601694915255,295.4067796610169,357.5444915254237,362.5487288135593,359.510593220339,295.41525423728814,201.22881355932202,2108.0
2014-11-01,25.055886736214607,136.30402384500746,193.43144560357675,244.54545454545453,211.47168405365127,232.51862891207153,177.3956780923994,124.27719821162444,1344.9999999999998,12.018320610687024,57.08702290076336,78.11908396946565,89.13587786259542,96.14656488549619,121.18473282442748,112.17099236641221,90.13740458015268,656.0,37.07420734690163,193.39104674577084,271.5505295730424,333.68133240804997,307.61824893914746,353.703361736499,289.5666704588116,214.4146027917771,2000.9999999999998
2014-12-01,23.120946538124453,109.57318141980718,170.89395267309376,186.97808939526732,203.06222611744084,185.97283085013146,152.79929886064855,114.59947414548641,1147.0,8.0,60.0,64.0,91.0,90.0,91.0,89.0,70.0,563.0,31.120946538124453,169.57318141980718,234.89395267309376,277.9780893952673,293.06222611744084,276.97283085013146,241.79929886064855,184.5994741454864,1710.0
2015-01-01,31.023290758827947,133.0999248685199,191.1435011269722,237.17806160781367,250.1878287002254,222.16679188580014,163.12246431254695,104.07813673929377,1332.0,11.0,51.0,86.0,93.0,88.0,92.0,102.0,72.0,595.0,42.02329075882795,184.0999248685199,277.1435011269722,330.1780616078137,338.1878287002254,314.16679188580014,265.122464312547,176.07813673929377,1927.0
2015-02-01,34.11940298507463,112.39332748024583,168.58999122036874,207.72695346795436,204.71641791044777,159.558384547849,152.53380158033363,103.36172080772607,1143.0,12.0,41.0,51.0,73.0,84.0,103.0,83.0,57.0,504.0,46.11940298507463,153.39332748024583,219.58999122036874,280.72695346795433,288.7164179104478,262.55838454784896,235.53380158033363,160.36172080772607,1647.0
2015-03-01,36.191235059760956,166.88180610889773,218.1527224435591,259.37051792828686,259.37051792828686,250.32270916334662,213.1261620185923,110.5843293492696,1514.0,16.0,68.0,70.0,100.0,101.0,99.0,111.0,91.0,656.0,52.191235059760956,234.88180610889773,288.1527224435591,359.37051792828686,360.37051792828686,349.32270916334664,324.1261620185923,201.58432934926958,2170.0
2015-04-01,36.10503282275711,130.37928519328958,204.59518599562364,260.75857038657915,232.6768781911014,222.64770240700219,193.5630926331145,94.27425237053245,1375.0000000000002,22.037414965986393,51.08673469387755,58.09863945578231,100.17006802721089,81.13775510204081,92.15646258503402,92.15646258503402,92.15646258503402,589.0,58.1424477887435,181.46601988716714,262.6938254514059,360.92863841379005,313.8146332931422,314.8041649920362,285.7195552181485,186.4307149555665,1964.0000000000002
2015-05-01,32.19699042407661,153.9418604651163,177.08344733242134,263.6128590971272,262.60670314637485,263.6128590971272,192.17578659370724,125.76949384404925,1471.0000000000002,15.0,44.0,56.0,99.0,87.0,110.0,111.0,98.0,620.0,47.19699042407661,197.9418604651163,233.08344733242134,362.6128590971272,349.60670314637485,373.6128590971272,303.17578659370724,223.76949384404924,2091.0
2015-06-01,34.15668202764977,153.70506912442397,149.68663594470047,236.08294930875576,192.8847926267281,224.02764976958525,181.83410138248848,135.6221198156682,1308.0,9.04778761061947,49.260176991150445,57.302654867256635,89.47256637168141,77.40884955752212,97.51504424778761,92.48849557522124,95.50442477876106,568.0,43.204469638269245,202.96524611557442,206.98929081195712,325.55551568043717,270.29364218425025,321.54269401737287,274.3225969577097,231.12654459442928,1876.0
2015-07-01,29.068666140489345,120.28413575374901,158.37411207576955,200.4735595895817,234.55406471981058,214.5067087608524,179.42383583267562,133.31491712707182,1270.0,10.0,59.0,65.0,103.0,103.0,118.0,118.0,88.0,664.0,39.06866614048934,179.284135753749,223.37411207576955,303.47355958958167,337.5540647198106,332.5067087608524,297.42383583267565,221.31491712707182,1934.0
2015-08-01,32.18196588139724,134.76198212835092,172.97806661251016,220.24532900081235,212.19983753046304,179.01218521527213,177.0008123476848,109.61982128350934,1238.0,15.025996533795494,47.081455805892546,72.12478336221837,89.15424610051993,79.1369150779896,85.1473136915078,104.18024263431542,86.14904679376083,578.0,47.20796241519273,181.84343793424347,245.10284997472854,309.3995751013323,291.3367526084526,264.15949890677996,281.1810549820002,195.76886807727016,1816.0
2015-09-01,27.20420168067227,105.79411764705883,160.20252100840335,207.55798319327732,194.45966386554622,220.6563025210084,163.22521008403362,119.9,1199.0,13.0,54.0,69.0,97.0,84.0,88.0,96.0,96.0,597.0,40.20420168067227,159.79411764705884,229.20252100840335,304.5579831932773,278.4596638655462,308.6563025210084,259.2252100840336,215.9,1796.0
2015-10-01,23.086466165413533,139.52255639097746,186.69924812030075,238.89473684210526,242.90977443609023,198.74436090225564,193.72556390977442,111.4172932330827,1335.0,18.031088082901555,45.07772020725388,73.12607944732297,82.14162348877375,85.146804835924,89.15371329879102,107.18480138169258,80.13816925734024,580.0,41.11755424831509,184.60027659823135,259.82532756762373,321.036360330879,328.05657927201423,287.89807420104665,300.910365291467,191.55546249042294,1915.0
2015-11-01,29.093247588424436,139.44694533762058,185.59485530546624,204.65594855305466,225.7234726688103,199.63987138263667,147.47266881028938,116.37299035369774,1248.0,14.05109489051095,45.16423357664234,63.22992700729927,86.31386861313868,80.2919708029197,83.3029197080292,95.34671532846716,82.2992700729927,550.0,43.144342478935386,184.61117891426292,248.8247823127655,290.96981716619337,306.01544347173,282.9427910906659,242.81938413875653,198.67226042669046,1798.0
2015-12-01,21.09090909090909,118.5108225108225,148.64069264069263,189.8181818181818,208.9004329004329,215.93073593073592,149.64502164502164,107.46320346320347,1160.0,7.0,39.0,61.0,73.0,78.0,104.0,89.0,81.0,532.0,28.09090909090909,157.5108225108225,209.64069264069263,262.8181818181818,286.90043290043286,319.9307359307359,238.64502164502164,188.46320346320346,1692.0
2016-01-01,39.066609735269,134.22886421861656,181.30913748932537,208.35525192143467,212.36208368915456,192.3279248505551,135.23057216054653,70.1195559350982,1172.9999999999998,12.0,53.0,56.0,85.0,92.0,81.0,101.0,76.0,556.0,51.066609735269,187.22886421861656,237.30913748932537,293.3552519214347,304.3620836891546,273.32792485055506,236.23057216054653,146.11955593509822,1728.9999999999998
2016-02-01,20.10968921389397,116.63619744058501,141.77330895795248,206.12431444241315,212.15722120658134,193.05301645338207,121.66361974405851,88.48263254113346,1099.9999999999998,11.04296875,48.1875,59.23046875,79.30859375,75.29296875,82.3203125,92.359375,66.2578125,514.0,31.15265796389397,164.82369744058502,201.00377770795248,285.43290819241315,287.4501899565813,275.37332895338204,214.0229947440585,154.74044504113346,1613.9999999999998
2016-03-01,16.047197640117993,140.41297935103245,190.56047197640117,275.811209439528,242.71386430678467,229.67551622418878,160.47197640117994,104.30678466076697,1360.0,7.011437908496732,65.10620915032679,61.099673202614376,94.15359477124183,84.13725490196079,103.16830065359477,109.1781045751634,89.14542483660131,613.0,23.058635548614724,205.51918850135922,251.66014517901556,369.96480421076984,326.85111920874544,332.8438168777835,269.65008097634336,193.45220949736827,1973.0
2016-04-01,34.14261744966443,146.61241610738256,163.68372483221478,223.93540268456377,194.81375838926175,179.7508389261745,145.60822147651007,108.45302013422818,1197.0000000000002,17.092896174863387,50.27322404371585,61.333333333333336,73.39890710382514,84.45901639344262,92.50273224043715,84.45901639344262,88.48087431693989,552.0,51.23551362452781,196.8856401510984,225.01705816554812,297.3343097883889,279.27277478270435,272.25357116661166,230.0672378699527,196.93389445116807,1749.0000000000002
2016-05-01,31.047292143401982,139.21205186880243,169.25781845919147,237.36155606407323,212.32341723874904,239.36460717009916,170.25934401220442,114.17391304347827,1312.9999999999998,11.018242122719734,50.082918739635154,65.1077943615257,83.13764510779436,93.1542288557214,106.17578772802653,104.17247097844113,91.15091210613599,604.0,42.065534266121716,189.29497060843758,234.36561282071716,320.4992011718676,305.47764609447046,345.54039489812567,274.43181499064553,205.32482514961424,1916.9999999999998
2016-06-01,21.054030874785592,131.33704974271012,157.40394511149228,208.5351629502573,224.5763293310463,175.45025728987994,156.40137221269296,94.2418524871355,1169.0,12.0,31.0,67.0,76.0,85.0,89.0,100.0,84.0,544.0,33.054030874785596,162.33704974271012,224.40394511149228,284.5351629502573,309.5763293310463,264.4502572898799,256.401372212693,178.2418524871355,1713.0
2016-07-01,26.131645569620254,127.64303797468355,177.89620253164557,202.01772151898734,186.94177215189873,188.9518987341772,146.7392405063291,134.67848101265824,1191.0,12.043715846994536,48.17486338797814,55.200364298724956,80.29143897996357,64.23315118397086,115.41894353369763,91.33151183970855,84.30601092896175,551.0,38.17536141661479,175.8179013626617,233.09656683037053,282.3091604989509,251.1749233358696,304.3708422678748,238.07075234603766,218.98449194161998,1742.0
2016-08-01,28.051470588235293,117.21507352941177,142.2610294117647,207.38051470588235,170.3125,171.31433823529412,146.2683823529412,107.1966911764706,1090.0,18.036363636363635,36.07272727272727,77.15555555555555,77.15555555555555,57.11515151515152,83.16767676767677,79.15959595959596,68.13737373737374,496.0,46.08783422459893,153.28780080213903,219.41658496732026,284.5360702614379,227.42765151515152,254.48201500297088,225.42797831253716,175.33406491384432,1586.0
2016-09-01,32.23063063063063,125.90090090090091,153.0954954954955,185.32612612612613,178.27567567567567,173.23963963963965,158.13153153153152,111.8,1118.0,16.0,39.0,65.0,80.0,88.0,85.0,76.0,78.0,527.0,48.23063063063063,164.90090090090092,218.0954954954955,265.32612612612616,266.27567567567564,258.2396396396397,234.13153153153152,189.8,1645.0
2016-10-01,37.09319899244333,125.31486146095718,155.3904282115869,214.5390428211587,208.52392947103274,172.43324937027708,158.39798488664988,122.3073047858942,1194.0,14.026565464895636,45.0853889943074,76.14421252371916,75.14231499051233,68.12903225806451,94.17836812144212,78.14800759013282,77.14611005692599,528.0,51.11976445733896,170.40025045526457,231.53464073530608,289.68135781167103,276.6529617290972,266.6116174917192,236.54599247678271,199.4534148428202,1722.0
2016-11-01,32.149532710280376,105.49065420560747,142.66355140186917,174.81308411214954,190.88785046728972,185.8644859813084,135.63084112149534,107.5,1075.0,18.0,34.0,47.0,66.0,96.0,78.0,86.0,78.0,503.0,50.149532710280376,139.49065420560748,189.66355140186917,240.81308411214954,286.8878504672897,263.8644859813084,221.63084112149534,185.5,1578.0
2016-12-01,22.06547619047619,120.35714285714286,130.38690476190476,189.5625,166.49404761904762,170.50595238095238,119.35416666666667,92.27380952380952,1011.0,9.01923076923077,51.10897435897436,51.10897435897436,64.13675213675214,75.16025641025641,86.18376068376068,66.14102564102564,66.14102564102564,469.0,31.08470695970696,171.46611721611723,181.49587912087912,253.69925213675214,241.65430402930403,256.68971306471303,185.49519230769232,158.41483516483515,1480.0
2017-01-01,35.18056749785039,127.65520206362855,156.804815133276,225.15563198624247,214.0988822012038,166.85640584694755,164.84608770421323,78.402407566638,1169.0,16.0,47.0,61.0,71.0,56.0,91.0,85.0,71.0,498.0,51.18056749785039,174.65520206362856,217.804815133276,296.1556319862425,270.09888220120376,257.85640584694755,249.84608770421323,149.402407566638,1667.0
2017-02-01,31.089251439539346,132.38003838771593,137.39443378119003,189.54414587332053,174.50095969289828,166.47792706333973,116.33397312859884,97.27927063339732,1045.0,13.082627118644067,40.25423728813559,49.311440677966104,67.42584745762711,76.48305084745763,81.51483050847457,77.48940677966101,69.4385593220339,475.0,44.171878558183415,172.6342756758515,186.70587445915612,256.96999333094766,250.9840105403559,247.9927575718143,193.82337990825985,166.71782995543123,1520.0
2017-03-01,28.069364161849713,138.3418662262593,149.36911643270025,209.5177539223782,225.5573905862923,215.532617671346,148.3666391412056,99.24525185796863,1214.0,12.0,58.0,70.0,79.0,86.0,82.0,95.0,84.0,566.0,40.06936416184971,196.3418662262593,219.36911643270025,288.51775392237823,311.5573905862923,297.532617671346,243.3666391412056,183.24525185796864,1780.0
2017-04-01,33.10945273631841,139.4610281923715,146.48424543946933,228.75621890547265,194.6434494195688,204.6766169154229,160.530679933665,102.33830845771145,1210.0,16.0,53.0,65.0,90.0,84.0,84.0,92.0,86.0,570.0,49.10945273631841,192.4610281923715,211.48424543946933,318.7562189054727,278.6434494195688,288.67661691542287,252.530679933665,188.33830845771143,1780.0
2017-05-01,23.107560405300077,143.66874512860483,179.83710054559626,203.94933749025722,230.0709275136399,224.04286827747467,176.82307092751364,107.50038971161341,1289.0,14.070826306913997,45.227655986509276,65.32883642495784,84.42495784148397,92.46543001686341,95.4806070826307,109.55143338954468,89.45025295109612,596.0,37.17838671221408,188.8964011151141,245.1659369705541,288.3742953317412,322.5363575305033,319.52347536010535,286.3745043170583,196.95064266270953,1885.0
2017-06-01,32.081911262798634,111.28412969283276,149.38139931740614,221.56569965870307,192.49146757679182,181.4633105802048,159.4069965870307,127.32508532423208,1175.0,13.047101449275363,52.18840579710145,61.221014492753625,84.30434782608695,76.27536231884058,79.28623188405797,94.34057971014492,93.33695652173913,554.0,45.129012712074,163.47253548993422,210.60241381015976,305.87004748479,268.7668298956324,260.74954246426273,253.7475762971756,220.6620418459712,1729.0
2017-07-01,24.105913503971756,112.49426301853487,156.68843777581642,210.92674315975287,199.8781994704325,166.73256840247132,138.6090026478376,128.5648720211827,1138.0,17.0,41.0,53.0,78.0,86.0,85.0,104.0,79.0,543.0,41.105913503971756,153.49426301853487,209.68843777581642,288.92674315975285,285.8781994704325,251.73256840247132,242.6090026478376,207.5648720211827,1681.0
2017-08-01,38.12925170068027,120.40816326530613,176.59863945578232,204.69387755102042,186.6326530612245,167.56802721088437,149.50680272108843,136.4625850340136,1180.0,18.03358208955224,50.093283582089555,44.082089552238806,94.17537313432835,85.15858208955224,75.13992537313433,93.17350746268657,77.14365671641791,537.0,56.16283379023251,170.5014468473957,220.68072900802113,298.8692506853488,271.79123515077674,242.7079525840187,242.68031018377502,213.60624175043154,1717.0
2017-09-01,42.14070351758794,123.41206030150754,162.5427135678392,218.73031825795644,190.63651591289783,196.65661641541038,142.4757118927973,121.40536013400335,1198.0,11.0,54.0,66.0,83.0,70.0,78.0,69.0,71.0,502.0,53.14070351758794,177.41206030150755,228.5427135678392,301.73031825795647,260.63651591289783,274.6566164154104,211.4757118927973,192.40536013400333,1700.0
2017-10-01,27.179828734538535,140.9324452901998,148.98572787821124,191.26546146527116,177.1722169362512,143.9524262607041,141.93910561370123,86.57278782112274,1058.0,12.025751072961373,53.1137339055794,47.10085836909871,67.14377682403433,73.15665236051503,76.16309012875537,73.15665236051503,65.13948497854078,467.0,39.20557980749991,194.04617919577922,196.08658624730995,258.4092382893055,250.32886929676624,220.11551638945946,215.09575797421627,151.71227279966354,1525.0
2017-11-01,26.0515873015873,100.1984126984127,136.26984126984127,196.38888888888889,176.34920634920636,141.2797619047619,142.28174603174602,91.18055555555556,1010.0,7.0,44.0,43.0,73.0,77.0,69.0,87.0,65.0,465.0,33.051587301587304,144.1984126984127,179.26984126984127,269.3888888888889,253.34920634920636,210.2797619047619,229.28174603174602,156.18055555555554,1475.0
2017-12-01,27.087757313109424,107.3477789815818,126.40953412784398,154.50054171180932,184.59804983748646,144.46803900325028,96.31202600216685,85.2762730227519,925.9999999999999,8.02116402116402,30.07936507936508,38.1005291005291,57.15079365079365,77.20370370370371,61.16137566137566,57.15079365079365,50.13227513227513,379.0,35.10892133427345,137.4271440609469,164.5100632283731,211.65133536260296,261.8017535411902,205.62941466462593,153.4628196529605,135.40854815502703,1305.0
2018-01-01,30.029182879377434,112.10894941634241,153.1488326848249,161.15661478599222,181.1760700389105,170.16536964980546,134.13035019455253,87.08463035019456,1029.0000000000002,12.050955414012739,38.16135881104034,47.19957537154989,86.36518046709129,82.34819532908705,65.276008492569,72.30573248407643,69.29299363057325,473.0,42.08013829339017,150.27030822738274,200.34840805637478,247.5217952530835,263.52426536799754,235.44137814237445,206.43608267862896,156.3776239807678,1502.0000000000002
2018-02-01,22.02173913043478,103.10177865612648,153.151185770751,181.17885375494072,188.18577075098815,123.12154150197628,139.13735177865613,103.10177865612648,1013.0,14.029787234042553,51.10851063829787,55.11702127659574,76.16170212765958,75.15957446808511,71.15106382978723,75.15957446808511,53.11276595744681,471.0,36.05152636447733,154.21028929442434,208.26820704734675,257.3405558826003,263.34534521907324,194.27260533176351,214.29692624674124,156.2145446135733,1484.0
2018-03-01,19.014514896867837,144.1100076394194,163.12452253628723,234.17876241405654,261.1993888464477,194.14820473644002,175.13368983957218,119.0909090909091,1310.0,21.0,49.0,46.0,83.0,77.0,83.0,79.0,82.0,520.0,40.01451489686784,193.1100076394194,209.12452253628723,317.17876241405656,338.1993888464477,277.14820473644,254.13368983957218,201.0909090909091,1830.0
2018-04-01,30.16187050359712,102.55035971223022,169.91187050359713,187.00359712230215,188.00899280575538,171.9226618705036,168.9064748201439,99.5341726618705,1118.0,17.031365313653136,55.101476014760145,51.09409594095941,67.12361623616236,88.16236162361623,84.1549815498155,94.17343173431735,86.15867158671587,543.0,47.193235817250255,157.65183572699036,221.00596644455655,254.12721335846453,276.1713544293716,256.0776434203191,263.0799065544612,185.69284424858637,1661.0
2018-05-01,36.12587412587413,119.41608391608392,143.5,213.74475524475525,206.72027972027973,163.56993006993008,149.520979020979,115.4020979020979,1148.0,19.03362831858407,48.08495575221239,62.10973451327433,86.15221238938054,91.16106194690265,89.1575221238938,90.15929203539822,80.14159292035399,566.0,55.1595024444582,167.5010396682963,205.60973451327433,299.89696763413576,297.88134166718237,252.72745219382386,239.68027105637725,195.54369082245188,1714.0
2018-06-01,40.14519056261343,133.48275862068965,137.497277676951,191.69328493647913,169.61343012704174,168.60980036297642,132.47912885662433,132.47912885662433,1106.0,20.0,45.0,42.0,87.0,70.0,74.0,95.0,77.0,510.0,60.14519056261343,178.48275862068965,179.497277676951,278.69328493647913,239.61343012704174,242.60980036297642,227.47912885662433,209.47912885662433,1616.0
2018-07-01,27.174838112858463,119.77058279370952,125.80943570767808,201.29509713228492,187.204440333025,174.12025901942647,158.01665124884366,94.6086956521739,1088.0000000000002,26.05108055009823,66.12966601178782,56.11001964636542,75.14734774066798,72.14145383104126,80.15717092337917,66.12966601178782,68.1335952848723,510.0,53.225918662956694,185.90024880549734,181.9194553540435,276.44244487295293,259.34589416406624,254.27742994280564,224.14631726063146,162.74229093704622,1598.0000000000002
2018-08-01,34.13140096618358,121.46763285024154,132.51014492753623,169.65314009661836,175.67632850241546,144.55652173913043,140.54106280193236,120.46376811594203,1039.0,19.03531598513011,47.08736059479554,63.11710037174721,86.15985130111524,81.15055762081785,76.14126394052045,85.15799256505576,81.15055762081785,539.0,53.16671695131369,168.5549934450371,195.62724529928346,255.81299139773358,256.8268861232333,220.69778567965088,225.69905536698812,201.6143257367599,1578.0
2018-09-01,28.233333333333334,108.9,157.3,189.56666666666666,201.66666666666666,152.25833333333333,151.25,99.825,1089.0,20.038910505836576,49.09533073929961,44.08560311284047,75.14591439688716,68.13229571984436,76.147859922179,93.18093385214007,89.17315175097276,515.0,48.27224383916991,157.99533073929962,201.38560311284047,264.71258106355384,269.798962386511,228.40619325551233,244.43093385214007,188.99815175097277,1604.0
2018-10-01,23.101232394366196,138.60739436619718,161.7086267605634,210.92429577464787,186.81866197183098,159.69982394366198,147.64700704225353,112.49295774647888,1141.0,18.0,55.0,54.0,70.0,72.0,79.0,86.0,79.0,513.0,41.10123239436619,193.60739436619718,215.7086267605634,280.9242957746479,258.818661971831,238.69982394366198,233.64700704225353,191.49295774647888,1654.0
2018-11-01,20.0597609561753,113.33764940239044,137.4093625498008,181.54083665338646,168.5019920318725,140.4183266932271,161.48107569721117,84.25099601593625,1007.0,14.0,41.0,54.0,72.0,85.0,62.0,106.0,71.0,505.0,34.059760956175296,154.33764940239044,191.4093625498008,253.54083665338646,253.5019920318725,202.4183266932271,267.48107569721117,155.25099601593627,1512.0
2018-12-01,29.056038647342994,110.21256038647343,150.28985507246378,160.30917874396135,203.39227053140095,152.29371980676328,126.24347826086957,105.20289855072464,1037.0,20.0,33.0,40.0,71.0,88.0,71.0,76.0,80.0,479.0,49.056038647342994,143.21256038647343,190.28985507246378,231.30917874396135,291.392270531401,223.29371980676328,202.24347826086955,185.20289855072463,1516.0
2019-01-01,38.03182579564489,138.11557788944722,192.1608040201005,237.19849246231155,198.16582914572865,170.142378559464,130.10887772194306,91.07621440536013,1195.0,24.047524752475248,48.095049504950495,65.12871287128714,65.12871287128714,73.14455445544554,87.17227722772277,79.15643564356435,64.12673267326733,505.99999999999994,62.07935054812014,186.2106273943977,257.2895168913876,302.32720533359867,271.3103836011742,257.3146557871868,209.2653133655074,155.20294707862746,1701.0
2019-02-01,40.107238605898125,120.32171581769437,139.37265415549598,215.57640750670242,203.54423592493296,160.4289544235925,150.40214477211796,92.24664879356568,1122.0000000000002,17.0,58.0,66.0,77.0,66.0,74.0,68.0,67.0,493.0,57.107238605898125,178.32171581769438,205.37265415549598,292.5764075067024,269.544235924933,234.4289544235925,218.40214477211796,159.24664879356567,1615.0000000000002
2019-03-01,31.282674772036476,152.37689969604864,171.5501519756839,223.01519756838906,250.2613981762918,213.93313069908814,169.53191489361703,116.04863221884499,1328.0,19.0,50.0,52.0,76.0,88.0,80.0,92.0,65.0,522.0,50.28267477203647,202.37689969604864,223.5501519756839,299.01519756838906,338.2613981762918,293.9331306990881,261.531914893617,181.048632218845,1850.0
2019-04-01,46.1107544141252,135.3250401284109,162.3900481540931,210.5056179775281,223.53691813804173,178.42857142857142,163.392455858748,129.31059390048154,1249.0000000000002,24.0,55.0,46.0,73.0,78.0,75.0,109.0,67.0,527.0,70.11075441412521,190.3250401284109,208.3900481540931,283.5056179775281,301.53691813804176,253.42857142857142,272.392455858748,196.31059390048154,1776.0000000000002
2019-05-01,43.066770186335404,120.1863354037267,193.2996894409938,230.35714285714286,225.34937888198758,191.29658385093168,174.27018633540374,112.17391304347827,1290.0,21.038251366120218,54.09836065573771,48.08743169398907,81.14754098360656,94.1712204007286,79.14389799635701,110.20036429872495,62.11293260473588,550.0,64.10502155245563,174.2846960594644,241.38712113498286,311.5046838407494,319.52059928271615,270.4404818472887,284.4705506341287,174.28684564821415,1840.0
2019-06-01,34.120674356699205,131.46495119787045,142.50399290150844,198.7027506654836,214.75953859804793,151.53593611357587,144.51109139307897,113.40106477373558,1131.0,17.0,42.0,53.0,84.0,68.0,76.0,70.0,87.0,497.0,51.120674356699205,173.46495119787045,195.50399290150844,282.70275066548356,282.7595385980479,227.53593611357587,214.51109139307897,200.40106477373558,1628.0
2019-07-01,28.069825436408976,137.3416458852868,161.40149625935163,210.52369077306733,210.52369077306733,184.45885286783042,160.39900249376558,113.28179551122194,1206.0,18.0,59.0,56.0,70.0,83.0,88.0,101.0,80.0,555.0,46.069825436408976,196.3416458852868,217.40149625935163,280.5236907730673,293.5236907730673,272.4588528678304,261.3990024937656,193.28179551122196,1761.0
2019-08-01,38.10307414104882,124.33634719710669,134.3634719710669,191.51808318264014,186.50452079566003,149.40415913200724,163.44213381555153,121.32820976491863,1109.0,11.023913043478261,54.11739130434783,45.09782608695652,68.14782608695653,77.16739130434783,63.13695652173913,73.15869565217392,69.15,461.0,49.12698718452708,178.45373850145452,179.46129805802343,259.6659092695967,263.67191210000783,212.54111565374637,236.60082946772545,190.47820976491863,1570.0
2019-09-01,49.08448275862069,121.20862068965518,147.25344827586207,189.3258620689655,193.33275862068965,173.29827586206898,173.29827586206898,115.19827586206897,1162.0000000000002,29.0,44.0,45.0,91.0,72.0,50.0,89.0,79.0,499.0,78.08448275862068,165.20862068965516,192.25344827586207,280.32586206896553,265.3327586206897,223.29827586206898,262.298275862069,194.19827586206895,1661.0000000000002
2019-10-01,36.03355079217148,94.08760484622553,123.11463187325256,198.18452935694316,203.1891891891892,149.13886300093196,161.15004659832246,109.10158434296365,1074.0,13.027896995708154,49.10515021459227,60.128755364806864,64.13733905579399,72.15450643776823,68.14592274678111,77.16523605150215,63.13519313304721,467.0,49.06144778787964,143.1927550608178,183.24338723805943,262.32186841273716,275.3436956269574,217.28478574771307,238.3152826498246,172.23677747601084,1541.0
2019-11-01,28.078799249530956,100.28142589118198,143.40243902439025,189.53189493433396,208.58536585365854,151.4249530956848,152.42776735459663,95.2673545966229,1069.0,15.028571428571428,57.10857142857143,50.095238095238095,92.1752380952381,84.16,59.11238095238095,95.18095238095238,73.13904761904762,525.9999999999999,43.107370678102384,157.3899973197534,193.49767711962835,281.70713302957205,292.74536585365854,210.53733404806576,247.60871973554902,168.4064022156705,1595.0
2019-12-01,30.03076923076923,95.0974358974359,152.15589743589743,187.19179487179488,157.16102564102565,141.14461538461538,128.13128205128206,85.08717948717948,975.9999999999999,7.0,55.0,51.0,70.0,80.0,53.0,67.0,62.0,445.0,37.03076923076923,150.0974358974359,203.15589743589743,257.19179487179485,237.16102564102565,194.14461538461538,195.13128205128206,147.08717948717947,1421.0
2020-01-01,35.20536462699078,139.81559094719196,147.86253143336128,226.32020117351215,201.17351215423304,181.0561609388097,156.91533948030175,111.65129924559933,1200.0,21.0,55.0,43.0,82.0,74.0,66.0,92.0,62.0,495.0,56.20536462699078,194.81559094719196,190.86253143336128,308.32020117351215,275.17351215423304,247.0561609388097,248.91533948030175,173.65129924559932,1695.0
2020-02-01,26.076023391812864,119.34795321637426,138.40350877192984,180.52631578947367,190.55555555555554,153.44736842105263,143.41812865497076,77.22514619883042,1028.9999999999998,25.11574074074074,62.28703703703704,41.18981481481482,61.282407407407405,59.273148148148145,49.226851851851855,69.31944444444444,66.30555555555556,434.0,51.1917641325536,181.6349902534113,179.59332358674465,241.8087231968811,249.8287037037037,202.67422027290448,212.73757309941521,143.53070175438597,1462.9999999999998
2020-03-01,30.023809523809526,142.11269841269842,173.13730158730158,245.19444444444446,221.17539682539683,180.14285714285714,161.12777777777777,108.08571428571429,1261.0,22.043222003929273,58.1139489194499,56.11001964636542,79.15520628683693,79.15520628683693,78.15324165029469,74.14538310412574,63.1237721021611,510.0,52.0670315277388,200.22664733214833,229.247321233667,324.3496507312814,300.33060311223375,258.2960987931518,235.2731608819035,171.2094863878754,1771.0
2020-04-01,31.122287968441814,121.47731755424063,113.44575936883629,151.5956607495069,177.698224852071,159.62721893491124,149.58777120315582,113.44575936883629,1018.0000000000001,16.0,45.0,38.0,71.0,66.0,70.0,88.0,51.0,445.0,47.12228796844181,166.47731755424064,151.4457593688363,222.5956607495069,243.698224852071,229.62721893491124,237.58777120315582,164.4457593688363,1463.0
2020-05-01,35.130353817504655,123.45810055865921,164.61080074487896,186.6927374301676,162.60335195530726,133.49534450651768,162.60335195530726,109.40595903165736,1078.0,15.030864197530864,49.10082304526749,55.11316872427984,65.13374485596708,68.13991769547324,74.1522633744856,86.17695473251028,74.1522633744856,487.0,50.161218015035516,172.5589236039267,219.7239694691588,251.82648228613468,230.74326965078052,207.6476078810033,248.78030668781753,183.55822240614296,1565.0
